dataset,filename,label,ada_boost_32,ada_boost_32_class,bayes_32,bayes_32_class,convnet_32,convnet_32_class,decision_tree_32,decision_tree_32_class,knn_32,knn_32_class,mlp_32,mlp_32_class,qda_32,qda_32_class,random_forest_32,random_forest_32_class,resnet_32,resnet_32_class,rocket_32,rocket_32_class,svc_linear_32,svc_linear_32_class,Oracle,Avg Ens,CBLOF,COF,COPOD,HBOS,LOF,PCC,AutoEncoder (AE),DenoisingAutoEncoder (DAE)
settings_one,synthetic_batch_0.out,AutoEncoder (AE),0.7572017060708367,PCC,0.8544623205730528,DenoisingAutoEncoder (DAE),0.8544623205730528,DenoisingAutoEncoder (DAE),0.7572017060708367,PCC,0.7572017060708367,PCC,0.8544623205730528,DenoisingAutoEncoder (DAE),0.8544623205730528,DenoisingAutoEncoder (DAE),0.7572017060708367,PCC,0.8104155769118001,HBOS,0.8544623205730528,DenoisingAutoEncoder (DAE),0.7572017060708367,PCC,0.8708919776390431,0.8602843028850023,0.59464122450407,0.6216622257455923,0.764133340351393,0.8104155769118001,0.6364360695050488,0.7572017060708367,0.8708919776390431,0.8544623205730528
settings_one,synthetic_batch_103.out,PCC,0.7081904202253366,PCC,0.7081904202253366,PCC,0.6972051970439223,DenoisingAutoEncoder (DAE),0.7081904202253366,PCC,0.7081904202253366,PCC,0.6972051970439223,DenoisingAutoEncoder (DAE),0.6972051970439223,DenoisingAutoEncoder (DAE),0.7081904202253366,PCC,0.6779353474083949,HBOS,0.6972051970439223,DenoisingAutoEncoder (DAE),0.7081904202253366,PCC,0.7081904202253366,0.7258612856630414,0.5613466470847247,0.5413558057152539,0.6469375715056964,0.6779353474083949,0.5545005954690998,0.7081904202253366,0.6785961647888953,0.6972051970439223
settings_one,synthetic_batch_104.out,PCC,0.6904343618248318,PCC,0.6904343618248318,PCC,0.5660030340515002,DenoisingAutoEncoder (DAE),0.6904343618248318,PCC,0.6904343618248318,PCC,0.5660030340515002,DenoisingAutoEncoder (DAE),0.6749327191535597,HBOS,0.6904343618248318,PCC,0.6749327191535597,HBOS,0.5660030340515002,DenoisingAutoEncoder (DAE),0.6904343618248318,PCC,0.6904343618248318,0.661742187441416,0.4477892859778526,0.458915132640175,0.5147761391294818,0.6749327191535597,0.4992208954409507,0.6904343618248318,0.6398682679898787,0.5660030340515002
settings_one,synthetic_batch_105.out,DenoisingAutoEncoder (DAE),0.5887029286146161,PCC,0.7227110447523317,DenoisingAutoEncoder (DAE),0.7227110447523317,DenoisingAutoEncoder (DAE),0.5887029286146161,PCC,0.6752931751297422,HBOS,0.7227110447523317,DenoisingAutoEncoder (DAE),0.7227110447523317,DenoisingAutoEncoder (DAE),0.5887029286146161,PCC,0.6752931751297422,HBOS,0.7227110447523317,DenoisingAutoEncoder (DAE),0.5887029286146161,PCC,0.7227110447523317,0.6550642941592644,0.5251620504524532,0.5888079393112475,0.476079442064553,0.6752931751297422,0.6079424858867628,0.5887029286146161,0.714586255938882,0.7227110447523317
settings_one,synthetic_batch_108.out,COPOD,0.7173568306300299,PCC,0.7173568306300299,PCC,0.6202448448817135,DenoisingAutoEncoder (DAE),0.7173568306300299,PCC,0.7091842231536212,HBOS,0.6202448448817135,DenoisingAutoEncoder (DAE),0.6202448448817135,DenoisingAutoEncoder (DAE),0.7173568306300299,PCC,0.7091842231536212,HBOS,0.6202448448817135,DenoisingAutoEncoder (DAE),0.7173568306300299,PCC,0.7661788860552889,0.7421654487481759,0.5532149590840053,0.5033751664397914,0.7661788860552889,0.7091842231536212,0.5694901785822715,0.7173568306300299,0.5397462877713375,0.6202448448817135
settings_one,synthetic_batch_110.out,PCC,0.7094621986578873,PCC,0.7094621986578873,PCC,0.5608033855693001,DenoisingAutoEncoder (DAE),0.7094621986578873,PCC,0.7094621986578873,PCC,0.5608033855693001,DenoisingAutoEncoder (DAE),0.5608033855693001,DenoisingAutoEncoder (DAE),0.7094621986578873,PCC,0.6889500869639804,HBOS,0.5608033855693001,DenoisingAutoEncoder (DAE),0.7094621986578873,PCC,0.7094621986578873,0.7518783172568272,0.7091633321057118,0.5749179893301921,0.6102152889602809,0.6889500869639804,0.6284184207186247,0.7094621986578873,0.6610143233030745,0.5608033855693001
settings_one,synthetic_batch_112.out,DenoisingAutoEncoder (DAE),0.6029689456437028,PCC,0.6982837691366742,DenoisingAutoEncoder (DAE),0.6982837691366742,DenoisingAutoEncoder (DAE),0.6029689456437028,PCC,0.6029689456437028,PCC,0.6982837691366742,DenoisingAutoEncoder (DAE),0.6982837691366742,DenoisingAutoEncoder (DAE),0.6029689456437028,PCC,0.6475694511555523,HBOS,0.6982837691366742,DenoisingAutoEncoder (DAE),0.6029689456437028,PCC,0.6982837691366742,0.6961686316616563,0.358052831414106,0.4501570281031,0.4959215027222317,0.6475694511555523,0.4787617109687144,0.6029689456437028,0.6768533933215248,0.6982837691366742
settings_one,synthetic_batch_113.out,HBOS,0.6228346295448749,PCC,0.6228346295448749,PCC,0.6103354409173015,DenoisingAutoEncoder (DAE),0.6228346295448749,PCC,0.6228346295448749,PCC,0.6228346295448749,PCC,0.6103354409173015,DenoisingAutoEncoder (DAE),0.6228346295448749,PCC,0.6293881541033535,HBOS,0.6103354409173015,DenoisingAutoEncoder (DAE),0.6228346295448749,PCC,0.6293881541033535,0.6830654332357275,0.5446538455940536,0.5584710124012161,0.6082778620282834,0.6293881541033535,0.6096652298088969,0.6228346295448749,0.5644627285774191,0.6103354409173015
settings_one,synthetic_batch_114.out,PCC,0.75963848174469,PCC,0.6083364879701084,DenoisingAutoEncoder (DAE),0.6083364879701084,DenoisingAutoEncoder (DAE),0.75963848174469,PCC,0.75963848174469,PCC,0.75963848174469,PCC,0.6083364879701084,DenoisingAutoEncoder (DAE),0.75963848174469,PCC,0.6255293479486463,HBOS,0.6083364879701084,DenoisingAutoEncoder (DAE),0.75963848174469,PCC,0.75963848174469,0.722823177762409,0.6424192555692471,0.4855414284691343,0.5794242694535972,0.6255293479486463,0.5517951455241161,0.75963848174469,0.4489813570858459,0.6083364879701084
settings_one,synthetic_batch_117.out,HBOS,0.7470532767817987,PCC,0.7418447381573379,DenoisingAutoEncoder (DAE),0.7418447381573379,DenoisingAutoEncoder (DAE),0.7470532767817987,PCC,0.7470532767817987,PCC,0.7418447381573379,DenoisingAutoEncoder (DAE),0.7418447381573379,DenoisingAutoEncoder (DAE),0.7470532767817987,PCC,0.8016827313392644,HBOS,0.7418447381573379,DenoisingAutoEncoder (DAE),0.7470532767817987,PCC,0.8016827313392644,0.7868592541618313,0.5939690690937447,0.5428259375223993,0.6462419417028644,0.8016827313392644,0.5549568216623078,0.7470532767817987,0.7211428730821723,0.7418447381573379
settings_one,synthetic_batch_118.out,PCC,0.7347585531653769,PCC,0.7347585531653769,PCC,0.6728818105892946,DenoisingAutoEncoder (DAE),0.7347585531653769,PCC,0.6456598226241667,HBOS,0.6728818105892946,DenoisingAutoEncoder (DAE),0.6728818105892946,DenoisingAutoEncoder (DAE),0.7347585531653769,PCC,0.6456598226241667,HBOS,0.6728818105892946,DenoisingAutoEncoder (DAE),0.7347585531653769,PCC,0.7347585531653769,0.7177520617229056,0.6510451507948107,0.5508389211478232,0.621433676422713,0.6456598226241667,0.6286752587036556,0.7347585531653769,0.6059347688450598,0.6728818105892946
settings_one,synthetic_batch_119.out,DenoisingAutoEncoder (DAE),0.5695843098996516,PCC,0.7087862883428107,DenoisingAutoEncoder (DAE),0.7087862883428107,DenoisingAutoEncoder (DAE),0.5695843098996516,PCC,0.669169111350445,HBOS,0.7087862883428107,DenoisingAutoEncoder (DAE),0.7087862883428107,DenoisingAutoEncoder (DAE),0.5695843098996516,PCC,0.669169111350445,HBOS,0.7087862883428107,DenoisingAutoEncoder (DAE),0.5695843098996516,PCC,0.7087862883428107,0.6795965975520853,0.421804853612206,0.4884996128621294,0.5350812282774691,0.669169111350445,0.461255503355979,0.5695843098996516,0.6707449056662326,0.7087862883428107
