dataset,filename,CBLOF,COF,LOF,HBOS,COPOD,PCC,Avg Ens.,resnet_32_class,resnet_32_pred,resnet_32,knn_32_class,knn_32_pred,knn_32,rocket_32_class,rocket_32_pred,rocket_32,convnet_32_class,convnet_32_pred,convnet_32
synthetic,synthetic_batch_2.out,3.828062772750856,2.7250778675079346,2.6486873626708984,4.015108823776245,3.667047500610352,2.7197794914245605,19.603763818740845,LOF,0.0018110950477421,2.6504984577186406,CBLOF,0.0132964719086885,3.8413592446595444,COF,0.2606565970927477,2.9857344646006823,LOF,0.0023149806074798,2.6510023432783782
synthetic,synthetic_batch_5.out,3.880205631256104,2.964644432067871,2.6416361331939697,4.066717386245728,3.594095468521118,2.5373330116271973,19.684632062911987,LOF,0.0018356619402766,2.6434717951342463,CBLOF,0.0137460231781005,3.8939516544342045,COF,0.2063556327484548,3.171000064816326,LOF,0.0013194070197641,2.642955540213734
synthetic,synthetic_batch_8.out,3.9285075664520255,2.6753411293029785,2.8103058338165283,4.072569847106934,3.884436845779419,2.5960538387298584,19.967215061187744,CBLOF,0.0018906760960817,3.930398242548107,CBLOF,0.013756550848484,3.9422641173005095,COF,0.2085973331704735,2.883938462473452,LOF,0.0013754828833043,2.8116813166998327
synthetic,synthetic_batch_13.out,3.904788732528688,2.70102334022522,2.697509288787842,4.231345176696777,3.564091444015503,2.6610913276672363,19.759849309921265,LOF,0.0022127642296254,2.6997220530174673,CBLOF,0.0135769820772111,3.918365714605899,COF,0.206227830145508,2.907251170370728,LOF,0.0013392851687967,2.6988485739566386
synthetic,synthetic_batch_14.out,3.8311245441436768,2.742440938949585,29.22103881835937,4.044857740402222,3.58148455619812,2.5757076740264893,45.99665427207947,CBLOF,0.0022052098065614,3.8333297539502382,CBLOF,0.0133508048020303,3.844475348945707,COF,0.2038710699416697,2.9463120088912547,LOF,0.0013827867805957,29.222421605139967
synthetic,synthetic_batch_19.out,3.996718645095825,2.7743470668792725,2.636481761932373,4.087615013122559,3.587557792663574,2.533691167831421,19.616411447525024,COF,0.0018267761915922,2.7761738430708647,CBLOF,0.013873522169888,4.010592167265713,COF,0.2035927539691329,2.9779398208484054,LOF,0.0011176150292158,2.637599376961589
synthetic,synthetic_batch_32.out,3.904230833053589,2.7099955081939697,2.869373321533203,4.038395643234253,3.7815616130828857,2.4916019439697266,19.795158863067627,COF,0.0018259831704199,2.7118214913643897,LOF,0.0137020498514175,2.8830753713846207,COF,0.2029505991376936,2.9129461073316634,LOF,0.0011073858477175,2.8704807073809206
synthetic,synthetic_batch_36.out,4.095351219177246,2.966900587081909,2.650320529937744,4.032060384750366,3.78735876083374,2.533184766769409,20.06517624855041,CBLOF,0.0021937591955065,4.097544978372753,LOF,0.0136636458337306,2.663984175771475,COF,0.2064708010293543,3.1733713881112635,COF,0.0014195372350513,2.9683201243169606
synthetic,synthetic_batch_47.out,3.851544141769409,2.7469732761383057,2.648180723190308,4.033687591552734,3.5902304649353027,2.5455844402313232,19.416200637817383,CBLOF,0.0018220148049294,3.8533661565743387,CBLOF,0.013535423669964,3.8650795654393733,COF,0.258427829016,3.0054011051543057,CBLOF,0.0013241660781204,3.8528683078475296
synthetic,synthetic_batch_49.out,4.103757381439209,2.7561068534851074,2.675634384155273,4.199094772338867,3.543787002563477,2.5654263496398926,19.843806743621823,CBLOF,0.0018195006996393,4.105576882138848,CBLOF,0.0136202741414308,4.11737765558064,COF,0.2277460587210953,2.9838529122062027,CBLOF,0.0011713467538356,4.104928728193045
synthetic,synthetic_batch_51.out,3.804335117340088,2.879602432250977,2.6259334087371826,4.095267534255981,3.5604381561279297,2.553910255432129,19.519486904144287,CBLOF,0.001819702796638,3.806154820136726,CBLOF,0.0136453132145106,3.8179804305545986,COF,0.2580518778413534,3.1376543100923304,LOF,0.0011171838268637,2.6270505925640464
synthetic,synthetic_batch_52.out,4.206146955490112,2.7729570865631104,2.638648509979248,4.206286907196045,3.8027517795562735,2.761938095092773,20.388729333877563,CBLOF,0.0018115658313035,4.207958521321416,CBLOF,0.0136538380756974,4.21980079356581,COF,0.2594666951335966,3.032423781696707,CBLOF,0.0011078063398599,4.207254761829972
synthetic,synthetic_batch_53.out,4.47339129447937,2.7128076553344727,2.830777406692505,4.005647420883179,3.596975564956665,2.530177593231201,20.149776935577396,CBLOF,0.0018801148980855,4.475271409377456,CBLOF,0.0136464550159871,4.487037749495357,COF,0.2617068751715123,2.974514530505985,COF,0.0011092191562056,2.7139168744906783
synthetic,synthetic_batch_54.out,4.26595664024353,2.740163803100586,2.6679701805114746,4.042383193969727,3.561174392700196,2.572772026062012,19.850420236587524,COF,0.0021962029859423,2.7423600060865283,LOF,0.0136700677685439,2.6816402482800186,COF,0.2592375832609832,2.999401386361569,COF,0.0013743611052632,2.741538164205849
synthetic,synthetic_batch_62.out,3.8865597248077393,2.7540345191955566,2.613574981689453,4.00631594657898,3.5850942134857178,2.5839476585388184,19.429527044296265,COF,0.0018202820792794,2.755854801274836,CBLOF,0.0135991149581968,3.900158839765936,COF,0.2038913778960704,2.957925897091627,COF,0.0011227950453758,2.7551573142409325
synthetic,synthetic_batch_67.out,3.891258955001831,2.7530877590179443,2.642362833023072,4.041232109069824,3.600350856781006,2.5127010345458984,19.44099354743957,COF,0.0018189498223364,2.7549067088402808,CBLOF,0.0136484778486192,3.9049074328504503,COF,0.2060016319155693,2.9590893909335136,LOF,0.0013312492519617,2.643694082275034
synthetic,synthetic_batch_72.out,4.323377847671509,2.763442277908325,2.6823372840881348,4.044853687286377,3.796831130981445,2.509456157684326,20.12029838562012,CBLOF,0.0018200622871518,4.325197909958661,CBLOF,0.0137920803390443,4.337169928010553,COF,0.2140844180248677,2.977526695933193,COF,0.001323405187577,2.764765683095902
synthetic,synthetic_batch_96.out,3.8714852333068848,2.862287759780884,2.728531837463379,4.050410270690918,3.7351577281951904,2.805278778076172,20.053151607513428,CBLOF,0.001815924886614,3.873301158193499,LOF,0.0135570662096142,2.742088903672993,COF,0.2609860808588564,3.1232738406397402,LOF,0.0011141779832541,2.729646015446633
synthetic,synthetic_batch_97.out,4.072277784347534,2.720863342285156,2.659827947616577,4.040005922317505,3.60134506225586,2.6237010955810547,19.718021154403687,COF,0.0021917149424552,2.723055057227611,CBLOF,0.0136881629005074,4.085965947248042,COF,0.2600599993020296,2.9809233415871854,LOF,0.0013315798714756,2.661159527488053
synthetic,synthetic_batch_104.out,4.198655128479004,2.714510202407837,2.6300673484802246,4.077027082443237,3.700017690658569,2.5366272926330566,19.85690474510193,LOF,0.0018794350326061,2.6319467835128307,COF,0.0137030621990561,2.728213264606893,COF,0.263944149017334,2.978454351425171,LOF,0.0012659756466746,2.6313333241268992
synthetic,synthetic_batch_109.out,4.244680404663086,2.72452449798584,2.662017107009888,4.124736309051514,3.6223104000091553,2.4937872886657715,19.87205600738525,LOF,0.0018134699203073,2.6638305769301955,CBLOF,0.0137381860986351,4.258418590761721,COF,0.2055613691918552,2.930085867177695,COF,0.0011207307688891,2.725645228754729
synthetic,synthetic_batch_110.out,3.851526260375977,2.799211502075196,2.7941579818725586,4.109436511993408,3.610220193862915,2.534586191177368,19.699138641357425,COF,0.0018242788501083,2.8010357809253046,LOF,0.013735813088715,2.8078937949612737,COF,0.258779875934124,3.05799137800932,COF,0.0011077970266342,2.8003192991018304
