dataset,filename,label,convnet_32,convnet_32_class,knn_32,knn_32_class,resnet_32,resnet_32_class,rocket_32,rocket_32_class,Oracle,Avg Ens,CBLOF,COF,COPOD,HBOS,LOF,PCC
settings_two,synthetic_batch_0.out,HBOS,0.8081305623054504,LOF,0.8582957983016968,HBOS,0.7342448234558105,PCC,0.8582957983016968,HBOS,0.8582957983016968,0.6512738761153954,0.7125285267829895,0.7974215745925903,0.7881646156311035,0.8582957983016968,0.8081305623054504,0.7342448234558105
settings_two,synthetic_batch_1.out,PCC,0.8916065096855164,HBOS,0.8916065096855164,HBOS,0.8870391845703125,PCC,0.7927038669586182,COPOD,0.8916065096855164,0.6876575947258252,0.8671154975891113,0.8883510231971741,0.7927038669586182,0.8916065096855164,0.8871502876281738,0.8870391845703125
settings_two,synthetic_batch_18.out,HBOS,0.926045298576355,HBOS,0.926045298576355,HBOS,0.87363600730896,LOF,0.9033302664756776,COPOD,0.926045298576355,0.801502714548679,0.8883988857269287,0.8654632568359375,0.9033302664756776,0.926045298576355,0.87363600730896,0.9138458967208862
settings_two,synthetic_batch_19.out,HBOS,0.8856791853904724,LOF,0.9042271375656128,HBOS,0.8391067385673523,CBLOF,0.9042271375656128,HBOS,0.9042271375656128,0.665614214484419,0.8391067385673523,0.8891629576683044,0.8384014964103699,0.9042271375656128,0.8856791853904724,0.885513424873352
settings_two,synthetic_batch_21.out,HBOS,0.806196928024292,CBLOF,0.884660005569458,HBOS,0.8406410217285156,LOF,0.7478397488594055,COPOD,0.884660005569458,0.6549067282349659,0.806196928024292,0.812903642654419,0.7478397488594055,0.884660005569458,0.8406410217285156,0.8058701157569885
settings_two,synthetic_batch_23.out,COPOD,0.909315288066864,HBOS,0.909315288066864,HBOS,0.8957113027572632,PCC,0.909315288066864,HBOS,0.9174025654792786,0.75129318838696,0.9102268815040588,0.8601973056793213,0.9174025654792786,0.909315288066864,0.8754361867904663,0.8957113027572632
settings_two,synthetic_batch_25.out,HBOS,0.8768084049224854,PCC,0.8730340003967285,HBOS,0.8768084049224854,PCC,0.8636633157730103,COPOD,0.8768084049224854,0.6627978023552367,0.7348373532295227,0.8454838395118713,0.8636633157730103,0.8730340003967285,0.8517399430274963,0.8768084049224854
settings_two,synthetic_batch_28.out,PCC,0.8024349808692932,LOF,0.8424732685089111,HBOS,0.8024349808692932,LOF,0.8424732685089111,HBOS,0.8486473560333252,0.6147671267874114,0.8247771859169006,0.7836880087852478,0.7255139946937561,0.8424732685089111,0.8024349808692932,0.8486473560333252
settings_two,synthetic_batch_32.out,PCC,0.6668248176574707,CBLOF,0.709097146987915,HBOS,0.7833288908004761,LOF,0.709097146987915,HBOS,0.8020594716072083,0.5310647652916802,0.6668248176574707,0.8020594716072083,0.7522892355918884,0.709097146987915,0.7833288908004761,0.7990468740463257
settings_two,synthetic_batch_36.out,HBOS,0.8023541569709778,LOF,0.8532648086547852,HBOS,0.7932512760162354,PCC,0.8532648086547852,HBOS,0.8532648086547852,0.6052616994954788,0.7683907747268677,0.7888579368591309,0.7929484844207764,0.8532648086547852,0.8023541569709778,0.7932512760162354
