dataset,filename,label,ada_boost_32,ada_boost_32_class,bayes_32,bayes_32_class,convnet_32,convnet_32_class,decision_tree_32,decision_tree_32_class,knn_32,knn_32_class,mlp_32,mlp_32_class,qda_32,qda_32_class,random_forest_32,random_forest_32_class,resnet_32,resnet_32_class,rocket_32,rocket_32_class,svc_linear_32,svc_linear_32_class,Oracle,Avg Ens,CBLOF,COF,COPOD,HBOS,LOF,PCC
settings_two,synthetic_batch_0.out,HBOS,0.7318235084426693,HBOS,0.7318235084426693,HBOS,0.7318235084426693,HBOS,0.7318235084426693,HBOS,0.7318235084426693,HBOS,0.7318235084426693,HBOS,0.5724102258560058,PCC,0.7318235084426693,HBOS,0.615307349940589,COPOD,0.7318235084426693,HBOS,0.7318235084426693,HBOS,0.7318235084426693,0.6070504230252394,0.4620204351697167,0.4913199188118222,0.615307349940589,0.7318235084426693,0.5151012559794386,0.5724102258560058
settings_two,synthetic_batch_1.out,PCC,0.5879136739035308,HBOS,0.5879136739035308,HBOS,0.6141013190005831,PCC,0.5879136739035308,HBOS,0.5879136739035308,HBOS,0.5879136739035308,HBOS,0.6141013190005831,PCC,0.5879136739035308,HBOS,0.4619314853388966,COPOD,0.5879136739035308,HBOS,0.5879136739035308,HBOS,0.6141013190005831,0.5984797461804748,0.4671740121284015,0.4672357669499981,0.4619314853388966,0.5879136739035308,0.4875247098602187,0.6141013190005831
settings_two,synthetic_batch_18.out,HBOS,0.7368629117392114,HBOS,0.7368629117392114,HBOS,0.7088052584806726,PCC,0.7368629117392114,HBOS,0.7368629117392114,HBOS,0.7368629117392114,HBOS,0.7088052584806726,PCC,0.7368629117392114,HBOS,0.6650605849078896,COPOD,0.7368629117392114,HBOS,0.7368629117392114,HBOS,0.7368629117392114,0.7157878704436859,0.6122091055071737,0.5531500350657087,0.6650605849078896,0.7368629117392114,0.5755113068521897,0.7088052584806726
settings_two,synthetic_batch_19.out,HBOS,0.5810347110354382,HBOS,0.5810347110354382,HBOS,0.5154549790551773,LOF,0.5810347110354382,HBOS,0.5810347110354382,HBOS,0.5810347110354382,HBOS,0.5431702571127425,PCC,0.5810347110354382,HBOS,0.4718013582857327,COPOD,0.5810347110354382,HBOS,0.5810347110354382,HBOS,0.5810347110354382,0.5444813329390179,0.4725729568833233,0.5063924891564366,0.4718013582857327,0.5810347110354382,0.5154549790551773,0.5431702571127425
settings_two,synthetic_batch_21.out,HBOS,0.6481821712659269,HBOS,0.6481821712659269,HBOS,0.5164594529443263,LOF,0.6481821712659269,HBOS,0.6481821712659269,HBOS,0.6481821712659269,HBOS,0.5897946236966711,PCC,0.6481821712659269,HBOS,0.4733814423939264,COPOD,0.6481821712659269,HBOS,0.6481821712659269,HBOS,0.6481821712659269,0.5923532436730259,0.4661893147534696,0.4728173897496592,0.4733814423939264,0.6481821712659269,0.5164594529443263,0.5897946236966711
settings_two,synthetic_batch_23.out,COPOD,0.6559997618528143,HBOS,0.6559997618528143,HBOS,0.5981111708098527,PCC,0.6559997618528143,HBOS,0.6559997618528143,HBOS,0.6559997618528143,HBOS,0.5981111708098527,PCC,0.6559997618528143,HBOS,0.6825249174507697,COPOD,0.6559997618528143,HBOS,0.6559997618528143,HBOS,0.6825249174507697,0.6501394896804296,0.5858495629361667,0.4892875327074839,0.6825249174507697,0.6559997618528143,0.5178465276604531,0.5981111708098527
settings_two,synthetic_batch_25.out,HBOS,0.6775037795615859,HBOS,0.6775037795615859,HBOS,0.4118556858060374,CBLOF,0.6775037795615859,HBOS,0.6775037795615859,HBOS,0.6775037795615859,HBOS,0.5969672705853639,PCC,0.6775037795615859,HBOS,0.5701783519709074,COPOD,0.6775037795615859,HBOS,0.6775037795615859,HBOS,0.6775037795615859,0.591725484248587,0.4118556858060374,0.5218187091170328,0.5701783519709074,0.6775037795615859,0.5260814360598027,0.5969672705853639
settings_two,synthetic_batch_28.out,PCC,0.5050674471607476,HBOS,0.5050674471607476,HBOS,0.3356152103735674,CBLOF,0.5050674471607476,HBOS,0.5050674471607476,HBOS,0.5050674471607476,HBOS,0.3794528881224938,LOF,0.5050674471607476,HBOS,0.358598504228187,COPOD,0.5050674471607476,HBOS,0.5050674471607476,HBOS,0.5156315477560123,0.4931432795989919,0.3356152103735674,0.3206625797613783,0.358598504228187,0.5050674471607476,0.3794528881224938,0.5156315477560123
settings_two,synthetic_batch_32.out,PCC,0.4127756687520583,HBOS,0.4127756687520583,HBOS,0.2829128561727103,CBLOF,0.4127756687520583,HBOS,0.4127756687520583,HBOS,0.4127756687520583,HBOS,0.4749362724722703,PCC,0.4127756687520583,HBOS,0.4746170021215933,COPOD,0.4127756687520583,HBOS,0.4127756687520583,HBOS,0.4749362724722703,0.4472317639392077,0.2829128561727103,0.3900382854265782,0.4746170021215933,0.4127756687520583,0.400724502377094,0.4749362724722703
settings_two,synthetic_batch_36.out,HBOS,0.6713411868471866,HBOS,0.6713411868471866,HBOS,0.6713411868471866,HBOS,0.6713411868471866,HBOS,0.6713411868471866,HBOS,0.6713411868471866,HBOS,0.5428869387041741,PCC,0.6713411868471866,HBOS,0.5239243109878142,COPOD,0.6713411868471866,HBOS,0.6713411868471866,HBOS,0.6713411868471866,0.5711202148391901,0.4801689420628154,0.5143301629165145,0.5239243109878142,0.6713411868471866,0.543201268975332,0.5428869387041741
settings_two,synthetic_batch_37.out,CBLOF,0.5594166896981662,HBOS,0.5594166896981662,HBOS,0.6051523636395717,CBLOF,0.5594166896981662,HBOS,0.5594166896981662,HBOS,0.5594166896981662,HBOS,0.5900154475697734,PCC,0.5594166896981662,HBOS,0.546480366407359,COPOD,0.5594166896981662,HBOS,0.5594166896981662,HBOS,0.6051523636395717,0.6176209252617647,0.6051523636395717,0.5381812561163478,0.546480366407359,0.5594166896981662,0.5697461686320515,0.5900154475697734
settings_two,synthetic_batch_43.out,HBOS,0.8167895121757677,HBOS,0.8167895121757677,HBOS,0.8167895121757677,HBOS,0.8167895121757677,HBOS,0.8167895121757677,HBOS,0.8167895121757677,HBOS,0.7131843782832328,PCC,0.8167895121757677,HBOS,0.6455666490678127,COPOD,0.8167895121757677,HBOS,0.8167895121757677,HBOS,0.8167895121757677,0.771523589895011,0.7342338157519401,0.5770711528292735,0.6455666490678127,0.8167895121757677,0.6459701920779373,0.7131843782832328
settings_two,synthetic_batch_47.out,HBOS,0.6184847000648324,HBOS,0.6184847000648324,HBOS,0.6184847000648324,HBOS,0.6184847000648324,HBOS,0.6184847000648324,HBOS,0.6184847000648324,HBOS,0.565206265642413,PCC,0.6184847000648324,HBOS,0.4713109445281075,COPOD,0.6184847000648324,HBOS,0.6184847000648324,HBOS,0.6184847000648324,0.5704665304311224,0.5220081480555708,0.5626627600222308,0.4713109445281075,0.6184847000648324,0.5876144097451625,0.565206265642413
settings_two,synthetic_batch_48.out,HBOS,0.636109073658908,HBOS,0.636109073658908,HBOS,0.5089008951346417,LOF,0.636109073658908,HBOS,0.636109073658908,HBOS,0.636109073658908,HBOS,0.604189014504783,PCC,0.636109073658908,HBOS,0.5855585054885748,COPOD,0.636109073658908,HBOS,0.636109073658908,HBOS,0.636109073658908,0.6326990395652519,0.5394640607109648,0.5038138637891229,0.5855585054885748,0.636109073658908,0.5089008951346417,0.604189014504783
